pickup_datetime,dropoff_datetime,trip_duration,trip_distance,total_amount,max_precipitation,avg_temperature
2016-05-28 11:02:02,2016-05-28 11:40:07,2285.0,17.23,70.01,0.0,29.1
2016-06-27 05:32:23,2016-06-27 06:01:36,1753.0,17.85,72.92,0.0,20.283333333333335
2016-06-10 13:11:06,2016-06-10 14:23:19,4333.0,18.06,70.01,0.0,19.616666666666667
2016-05-08 14:34:09,2016-05-08 15:29:25,3316.0,17.2,58.34,0.0,18.25
2016-05-06 10:32:09,2016-05-06 11:35:04,3775.0,17.8,58.34,27.48,7.525
2016-06-28 16:45:02,2016-06-28 18:07:04,4922.0,19.1,62.84,0.0,20.14666666666667
2016-06-17 07:07:36,2016-06-17 07:50:41,2585.0,17.79,70.01,0.0,21.3
2016-05-26 17:43:27,2016-05-26 19:40:45,7038.0,23.7,62.84,0.0,20.533333333333335
2016-05-21 04:20:27,2016-05-21 04:54:29,2042.0,18.1,58.34,0.0,10.0
2016-05-20 14:49:56,2016-05-20 16:09:29,4773.0,16.2,58.34,0.0,23.144444444444446
2016-06-17 18:33:06,2016-06-17 19:55:27,4941.0,16.3,62.84,0.0,16.4
2016-05-24 16:29:20,2016-05-24 18:08:57,5977.0,21.79,62.84,0.0,19.022222222222222
2016-05-11 13:56:00,2016-05-11 15:03:04,4024.0,0.0,70.0,0.0,19.488888888888887
2016-06-02 21:03:09,2016-06-02 21:44:57,2508.0,16.9,52.8,0.0,13.475
2016-06-13 15:04:31,2016-06-13 16:01:36,3425.0,16.7,58.34,0.0,22.85
2016-05-13 15:50:03,2016-05-13 17:35:10,6307.0,15.9,52.8,2.99,8.38
2016-05-14 10:56:40,2016-05-14 11:31:39,2099.0,17.17,70.01,0.0,21.4
2016-06-10 18:00:51,2016-06-10 19:11:27,4236.0,16.3,57.3,0.0,20.1
2016-05-19 10:04:58,2016-05-19 10:51:30,2792.0,17.4,58.34,0.0,18.333333333333332
2016-06-26 09:02:54,2016-06-26 09:36:01,1987.0,17.5,58.34,0.0,9.066666666666666
2016-05-27 08:25:34,2016-05-27 09:21:26,3352.0,0.0,69.99,0.0,24.066666666666666
2016-06-02 09:53:21,2016-06-02 10:33:36,2415.0,17.11,58.34,0.0,15.114285714285714
2016-05-09 09:09:55,2016-05-09 09:52:36,2561.0,17.27,58.34,0.0,16.866666666666667
2016-06-14 05:36:54,2016-06-14 06:08:06,1872.0,18.2,69.99,0.0,10.666666666666666
2016-06-11 13:47:20,2016-06-11 14:27:38,2418.0,17.75,66.34,0.0,26.2
2016-06-20 11:50:09,2016-06-20 12:34:59,2690.0,0.0,61.34,0.0,25.466666666666665
2016-05-06 18:08:46,2016-05-06 19:04:17,3331.0,17.32,75.41,0.0,8.1875
2016-05-17 05:37:55,2016-05-17 06:08:06,1811.0,17.6,75.84,0.0,4.433333333333334
2016-06-13 06:24:16,2016-06-13 06:58:19,2043.0,16.3,69.99,0.0,15.2
2016-06-16 03:11:39,2016-06-16 03:47:25,2146.0,17.5,52.8,0.29,14.633333333333333
2016-06-30 06:44:15,2016-06-30 07:28:44,2669.0,17.4,69.99,0.0,18.7
2016-05-25 20:17:33,2016-05-25 21:00:09,2556.0,0.0,70.01,0.0,26.4
2016-05-26 04:57:41,2016-05-26 05:23:45,1564.0,16.91,58.34,0.0,20.633333333333333
2016-05-20 07:36:06,2016-05-20 08:32:54,3408.0,17.35,70.01,0.0,13.35
2016-06-10 17:01:23,2016-06-10 18:12:42,4279.0,15.5,75.41,0.0,17.7
2016-05-13 15:38:51,2016-05-13 17:47:28,7717.0,15.4,66.0,2.99,8.38
2016-06-27 13:42:37,2016-06-27 14:49:05,3988.0,17.32,63.36,0.0,27.133333333333333
2016-06-25 18:08:19,2016-06-25 18:59:30,3071.0,17.13,72.92,0.0,24.633333333333333
2016-05-14 15:21:43,2016-05-14 16:24:52,3789.0,17.43,70.01,0.0,10.628571428571428
2016-05-07 14:23:03,2016-05-07 15:10:31,2848.0,17.8,58.34,0.0,13.1
2016-05-21 08:04:24,2016-05-21 08:31:28,1624.0,17.7,65.34,0.0,11.133333333333333
2016-05-15 08:04:11,2016-05-15 08:31:00,1609.0,17.92,58.34,0.0,12.2
2016-06-07 16:06:28,2016-06-07 17:37:47,5479.0,17.62,62.84,0.29,21.5
2016-06-07 16:31:16,2016-06-07 17:52:32,4876.0,17.99,72.84,0.29,21.5
2016-05-16 09:04:59,2016-05-16 09:46:44,2505.0,16.6,58.34,0.0,5.3
2016-05-14 15:14:26,2016-05-14 16:30:52,4586.0,18.5,68.34,0.0,10.628571428571428
2016-06-03 05:28:24,2016-06-03 05:57:52,1768.0,16.8,67.34,0.0,17.866666666666667
2016-06-09 17:22:45,2016-06-09 18:31:20,4115.0,17.2,72.84,0.0,22.071428571428573
2016-05-05 18:08:05,2016-05-05 19:14:31,3986.0,15.9,68.76,0.0,11.3875
2016-05-13 14:16:27,2016-05-13 15:31:22,4495.0,17.08,70.01,2.11,9.37
2016-06-06 16:30:20,2016-06-06 17:56:57,5197.0,19.74,68.76,0.0,22.883333333333333
2016-06-27 12:49:35,2016-06-27 13:26:29,2214.0,17.1,58.34,0.0,27.233333333333334
2016-05-15 14:19:38,2016-05-15 15:28:49,4151.0,23.1,58.34,0.0,8.7
2016-06-12 16:24:03,2016-06-12 17:10:18,2775.0,0.0,58.34,0.0,18.625
2016-05-16 20:04:23,2016-05-16 20:43:24,2341.0,16.91,58.34,0.0,17.6
2016-05-09 06:05:26,2016-05-09 06:46:44,2478.0,17.68,62.0,0.0,12.766666666666667
2016-06-17 07:12:37,2016-06-17 07:56:11,2614.0,17.4,63.34,0.0,21.3
2016-06-06 20:09:26,2016-06-06 20:44:03,2077.0,18.33,58.34,0.0,25.566666666666666
2016-05-22 09:50:21,2016-05-22 10:20:04,1783.0,17.6,63.89,0.0,10.666666666666666
2016-05-20 14:30:53,2016-05-20 15:45:52,4499.0,18.1,58.34,0.0,23.233333333333334
2016-06-14 11:23:30,2016-06-14 12:02:38,2348.0,17.4,58.34,0.0,22.95
2016-06-21 13:48:44,2016-06-21 14:40:32,3108.0,17.28,58.34,0.0,25.266666666666666
2016-06-22 13:38:36,2016-06-22 14:50:57,4341.0,18.82,58.34,0.0,30.183333333333334
2016-05-08 04:24:02,2016-05-08 04:47:24,1402.0,17.3,69.99,0.0,1.4833333333333334
2016-06-19 15:13:02,2016-06-19 16:18:51,3949.0,17.9,68.34,0.0,21.216666666666665
2016-05-31 18:45:21,2016-05-31 20:03:04,4663.0,0.0,83.34,0.0,23.27777777777778
2016-05-10 16:20:30,2016-05-10 17:21:36,3666.0,17.1,62.84,0.0,15.466666666666667
2016-05-09 11:47:18,2016-05-09 12:23:17,2159.0,17.56,70.01,0.0,21.4
2016-06-05 18:07:57,2016-06-05 19:01:57,3240.0,17.4,63.35,45.6,12.814285714285715
2016-06-15 05:38:21,2016-06-15 06:02:41,1460.0,15.5,58.34,0.0,18.883333333333333
2016-05-18 14:28:49,2016-05-18 15:18:26,2977.0,16.63,70.01,0.0,13.2
2016-06-22 17:43:47,2016-06-22 18:49:14,3927.0,16.92,75.41,0.0,24.166666666666668
2016-05-11 14:30:59,2016-05-11 15:27:20,3381.0,20.23,58.34,0.0,18.5
2016-05-08 15:09:05,2016-05-08 16:09:43,3638.0,16.94,58.34,0.0,18.166666666666668
2016-05-28 20:31:27,2016-05-28 21:03:47,1940.0,17.71,72.92,0.0,25.466666666666665
2016-05-22 17:07:47,2016-05-22 17:52:58,2711.0,17.55,58.34,0.0,12.233333333333333
2016-05-09 01:07:48,2016-05-09 01:34:49,1621.0,18.3,58.34,0.0,12.966666666666667
2016-05-13 06:21:47,2016-05-13 06:59:50,2283.0,17.8,69.99,0.0,11.275
2016-06-26 09:00:20,2016-06-26 09:32:40,1940.0,16.2,63.34,0.0,9.066666666666666
2016-06-21 16:59:50,2016-06-21 18:19:16,4766.0,17.3,62.84,0.0,24.677777777777777
2016-05-29 07:35:58,2016-05-29 08:01:25,1527.0,17.1,69.99,0.0,15.55
2016-05-06 20:25:27,2016-05-06 21:04:23,2336.0,17.97,70.01,0.0,6.666666666666667
2016-05-15 05:35:11,2016-05-15 06:07:45,1954.0,18.65,60.8,0.0,6.28
2016-05-27 16:55:20,2016-05-27 18:06:07,4247.0,16.9,75.39,0.0,24.877777777777776
2016-06-01 07:45:17,2016-06-01 08:27:50,2553.0,22.71,70.01,0.0,23.9
2016-05-25 08:50:19,2016-05-25 09:39:57,2978.0,17.36,58.34,0.0,22.866666666666667
2016-05-09 12:57:47,2016-05-09 13:34:32,2205.0,16.39,58.34,0.0,22.033333333333335
2016-06-16 15:04:27,2016-06-16 16:18:03,4416.0,16.39,70.01,0.0,18.25
2016-05-27 16:14:33,2016-05-27 17:28:02,4409.0,17.6,62.84,0.0,25.083333333333332
2016-05-31 18:09:29,2016-05-31 19:22:03,4354.0,18.3,69.3,0.0,23.533333333333335
2016-05-18 16:03:38,2016-05-18 17:10:05,3987.0,0.0,72.84,0.0,12.075
2016-05-03 04:21:54,2016-05-03 04:51:30,1776.0,16.8,69.99,3.97,8.428571428571429
2016-05-11 14:20:49,2016-05-11 15:24:33,3824.0,17.2,58.34,0.0,18.5
2016-06-11 15:30:52,2016-06-11 16:15:05,2653.0,0.0,60.34,0.0,28.9
2016-06-22 04:59:03,2016-06-22 05:28:46,1783.0,17.9,63.36,0.0,14.0
2016-05-16 13:58:00,2016-05-16 14:40:42,2562.0,22.36,70.0,0.0,16.95
2016-05-20 15:46:42,2016-05-20 17:13:20,5198.0,17.73,72.92,0.0,20.255555555555556
2016-05-10 08:49:44,2016-05-10 09:43:30,3226.0,16.9,52.8,0.0,8.983333333333333
2016-06-09 14:41:51,2016-06-09 15:42:27,3636.0,16.08,75.84,0.0,19.0375
2016-05-21 10:42:53,2016-05-21 11:08:50,1557.0,16.2,58.34,0.0,13.9
2016-05-12 08:13:50,2016-05-12 09:06:28,3158.0,17.45,70.01,0.0,15.916666666666666
2016-06-13 11:26:37,2016-06-13 12:43:17,4600.0,19.4,58.34,0.0,18.166666666666668
2016-05-19 22:17:14,2016-05-19 23:22:15,3901.0,17.3,68.84,0.0,6.3
2016-06-09 12:48:24,2016-06-09 13:33:32,2708.0,17.28,70.01,0.0,14.82857142857143
2016-05-04 21:27:30,2016-05-04 22:03:11,2141.0,16.8,58.34,0.0,4.271428571428571
2016-06-30 06:25:01,2016-06-30 07:07:43,2562.0,17.9,66.0,0.0,18.7
2016-06-16 15:42:07,2016-06-16 17:36:03,6836.0,17.2,66.8,0.0,19.57777777777778
2016-06-11 14:13:40,2016-06-11 14:57:23,2623.0,17.44,63.36,0.0,26.466666666666665
2016-05-06 14:58:13,2016-05-06 16:29:10,5457.0,17.3,60.56,0.0,11.56
2016-06-04 05:11:38,2016-06-04 05:39:26,1668.0,17.3,63.35,0.0,12.966666666666667
2016-05-19 18:02:22,2016-05-19 18:59:38,3436.0,16.7,67.84,0.0,15.9
2016-06-18 12:59:17,2016-06-18 14:07:23,4086.0,17.45,58.34,0.0,12.466666666666667
2016-05-26 11:08:52,2016-05-26 12:09:46,3654.0,16.7,58.34,0.0,24.816666666666666
2016-05-25 05:46:12,2016-05-25 06:15:52,1780.0,17.23,70.01,0.0,14.083333333333334
2016-05-30 15:23:59,2016-05-30 16:06:23,2544.0,17.7,58.34,0.0,8.475
2016-05-23 21:41:44,2016-05-23 22:12:31,1847.0,17.29,66.34,0.0,17.7
2016-05-08 06:53:32,2016-05-08 07:22:27,1735.0,17.44,70.01,3.28,4.5
2016-06-18 13:03:21,2016-06-18 13:51:00,2859.0,17.6,58.34,0.0,9.8
2016-05-09 19:37:29,2016-05-09 20:17:21,2392.0,16.8,70.84,0.0,18.966666666666665
2016-06-03 19:50:23,2016-06-03 20:33:31,2588.0,17.9,64.84,0.0,16.2
2016-06-30 07:23:54,2016-06-30 08:11:25,2851.0,18.01,70.01,0.0,23.233333333333334
2016-05-21 13:56:16,2016-05-21 14:39:15,2579.0,17.1,69.99,0.0,17.316666666666666
2016-05-30 08:29:38,2016-05-30 08:54:17,1479.0,17.4,58.34,0.42,5.2125
2016-06-21 14:23:42,2016-06-21 15:19:46,3364.0,17.36,78.36,0.0,20.283333333333335
2016-05-31 06:10:05,2016-05-31 06:43:06,1981.0,18.3,58.34,0.0,12.78
2016-05-09 19:24:10,2016-05-09 20:07:00,2570.0,16.85,78.55,0.0,18.966666666666665
2016-05-17 18:30:22,2016-05-17 19:37:57,4055.0,16.27,57.3,0.0,9.67142857142857
2016-06-09 08:22:48,2016-06-09 09:04:39,2511.0,16.5,69.99,0.0,10.885714285714286
2016-06-24 18:29:15,2016-06-24 19:27:34,3499.0,17.57,71.62,0.0,23.8
2016-05-14 15:05:46,2016-05-14 16:13:54,4088.0,17.76,70.01,0.0,10.628571428571428
2016-05-04 18:40:47,2016-05-04 19:51:03,4216.0,17.6,75.39,0.0,3.23
2016-06-03 08:17:05,2016-06-03 09:09:34,3149.0,16.88,72.92,0.79,16.369230769230768
2016-05-24 18:24:10,2016-05-24 19:22:41,3511.0,17.8,78.55,0.0,17.616666666666667
2016-05-09 14:57:35,2016-05-09 16:09:05,4290.0,18.01,58.34,0.0,22.11111111111111
2016-06-23 20:25:52,2016-06-23 21:01:57,2165.0,16.4,58.34,0.0,23.333333333333332
2016-05-17 04:26:03,2016-05-17 04:55:18,1755.0,18.34,52.8,0.0,4.633333333333333
2016-06-07 10:43:47,2016-06-07 11:47:41,3834.0,17.59,52.8,0.0,26.75
2016-06-05 12:59:03,2016-06-05 13:59:07,3604.0,18.05,70.01,7.65,13.92142857142857
2016-06-25 15:50:12,2016-06-25 16:46:56,3404.0,17.66,65.34,0.0,26.95
2016-06-23 11:01:38,2016-06-23 11:57:51,3373.0,17.5,72.89,0.0,15.9
2016-05-05 05:03:21,2016-05-05 05:34:48,1887.0,18.1,58.34,0.0,8.42
2016-05-01 11:26:38,2016-05-01 12:05:00,2302.0,17.3,72.92,1.62,7.04
2016-05-15 12:42:54,2016-05-15 13:44:44,3710.0,17.1,60.34,0.0,9.214285714285714
2016-05-29 17:02:54,2016-05-29 17:39:17,2183.0,17.18,70.01,0.0,23.5
2016-06-29 13:37:20,2016-06-29 14:28:46,3086.0,16.7,69.99,0.0,28.6
2016-06-29 04:32:12,2016-06-29 04:59:15,1623.0,17.56,58.34,0.0,20.733333333333334
2016-06-03 14:31:04,2016-06-03 15:25:52,3288.0,14.41,68.34,0.0,8.644444444444444
2016-06-14 13:57:54,2016-06-14 14:44:39,2805.0,16.58,70.01,0.0,21.2
2016-06-29 14:18:58,2016-06-29 15:20:11,3673.0,15.91,70.01,0.0,23.983333333333334
2016-06-25 11:32:32,2016-06-25 12:15:24,2572.0,17.7,58.34,0.0,22.516666666666666
2016-05-09 11:31:44,2016-05-09 12:09:56,2292.0,17.73,58.34,0.0,21.4
2016-05-22 13:54:22,2016-05-22 14:46:40,3138.0,18.15,68.64,0.0,13.533333333333333
2016-06-23 12:18:57,2016-06-23 13:08:51,2994.0,16.91,58.34,0.0,21.2
2016-06-16 05:21:13,2016-06-16 05:53:52,1959.0,0.0,72.89,0.29,6.3
2016-05-26 05:43:31,2016-05-26 06:15:08,1897.0,18.1,72.94,0.0,20.816666666666666
2016-06-05 18:51:30,2016-06-05 19:38:42,2832.0,17.58,58.34,45.6,12.814285714285715
2016-06-11 16:01:29,2016-06-11 16:58:23,3414.0,19.58,52.8,0.0,29.266666666666666
2016-06-15 10:23:24,2016-06-15 11:15:35,3131.0,16.8,58.34,0.0,25.833333333333332
2016-06-15 11:15:25,2016-06-15 12:11:24,3359.0,17.72,72.92,0.0,26.866666666666667
2016-06-01 06:24:10,2016-06-01 06:55:19,1869.0,17.4,69.99,0.0,21.866666666666667
2016-06-27 15:55:10,2016-06-27 17:07:05,4315.0,14.7,58.34,0.0,18.5
2016-05-10 07:21:37,2016-05-10 08:07:17,2740.0,17.8,69.99,0.0,12.516666666666667
2016-05-30 08:07:56,2016-05-30 08:36:50,1734.0,17.9,58.34,0.42,5.2125
2016-05-22 16:09:20,2016-05-22 17:07:39,3499.0,21.72,70.01,0.0,12.316666666666666
2016-05-12 13:39:37,2016-05-12 14:30:16,3039.0,15.8,69.99,0.0,22.56
2016-06-23 05:11:37,2016-06-23 05:43:04,1887.0,18.3,63.35,0.0,14.266666666666667
2016-06-18 12:16:00,2016-06-18 12:59:59,2639.0,17.1,68.34,0.0,19.066666666666666
2016-06-18 22:03:10,2016-06-18 22:44:09,2459.0,17.5,69.99,0.0,15.2
2016-05-21 15:26:58,2016-05-21 16:09:36,2558.0,17.2,72.89,0.0,16.85
2016-05-01 14:48:40,2016-05-01 15:51:59,3799.0,17.86,70.01,0.29,6.044444444444444
2016-06-20 07:48:41,2016-06-20 08:38:30,2989.0,16.95,68.34,0.0,21.483333333333334
2016-06-14 06:43:40,2016-06-14 07:16:23,1963.0,17.26,58.34,0.0,13.9
2016-05-13 15:28:44,2016-05-13 17:20:41,6717.0,17.5,58.34,2.99,8.38
2016-05-08 10:48:03,2016-05-08 11:17:51,1788.0,17.82,70.01,0.0,9.954545454545455
2016-06-09 07:17:37,2016-06-09 08:06:36,2939.0,21.9,68.34,0.0,11.914285714285715
2016-06-30 17:20:29,2016-06-30 18:23:23,3774.0,0.0,87.84,0.0,22.316666666666666
2016-06-17 15:39:54,2016-06-17 17:28:22,6508.0,17.34,58.34,0.0,18.07777777777778
2016-06-04 16:58:54,2016-06-04 18:00:43,3709.0,17.7,52.8,0.0,21.288888888888888
2016-06-17 11:05:29,2016-06-17 11:50:11,2682.0,17.1,70.0,0.0,23.3
2016-06-09 12:11:20,2016-06-09 12:45:05,2025.0,15.77,70.01,0.0,10.125
2016-06-07 14:28:17,2016-06-07 15:21:14,3177.0,16.45,70.01,0.0,23.67142857142857
2016-05-24 17:12:02,2016-05-24 18:09:44,3462.0,16.29,62.84,0.0,17.7
2016-05-30 14:13:58,2016-05-30 14:55:04,2466.0,17.3,60.8,0.0,25.0
2016-06-10 18:05:04,2016-06-10 19:23:03,4679.0,17.6,70.84,0.0,20.1
2016-06-21 12:45:24,2016-06-21 13:37:58,3154.0,18.4,60.8,0.0,24.516666666666666
2016-06-08 14:04:49,2016-06-08 15:33:11,5302.0,16.44,58.34,9.35,9.744444444444444
2016-05-15 06:35:34,2016-05-15 06:59:32,1438.0,17.4,69.99,0.0,10.466666666666667
2016-06-18 12:01:07,2016-06-18 13:02:17,3670.0,16.95,58.34,0.0,14.433333333333334
2016-05-05 15:11:56,2016-05-05 16:23:52,4316.0,17.4,58.34,0.0,13.6
2016-06-13 03:43:44,2016-06-13 04:08:09,1465.0,17.6,64.34,0.0,7.6
2016-05-30 13:01:58,2016-05-30 13:35:11,1993.0,0.0,69.99,0.0,25.9
2016-05-22 11:10:57,2016-05-22 11:38:57,1680.0,16.56,72.92,0.0,18.7
2016-05-20 12:00:37,2016-05-20 12:40:27,2390.0,17.2,66.34,0.0,22.6
2016-06-15 16:07:33,2016-06-15 18:01:06,6813.0,18.7,68.75,0.0,22.58888888888889
2016-06-22 09:02:28,2016-06-22 09:44:57,2549.0,0.0,69.99,0.0,17.766666666666666
2016-05-12 07:40:53,2016-05-12 08:27:03,2770.0,21.9,58.34,0.0,14.716666666666667
2016-06-19 09:07:44,2016-06-19 09:32:02,1458.0,17.24,58.34,0.0,15.933333333333334
2016-06-12 11:45:14,2016-06-12 12:14:03,1729.0,17.1,68.34,0.0,18.433333333333334
2016-05-19 15:08:59,2016-05-19 16:34:51,5152.0,21.93,70.01,0.0,17.4
2016-06-23 14:54:56,2016-06-23 16:47:07,6731.0,18.8,68.6,0.0,23.77777777777778
2016-05-12 13:15:02,2016-05-12 14:15:17,3615.0,16.9,58.34,0.0,22.56
2016-05-25 15:04:42,2016-05-25 16:05:10,3628.0,16.2,65.34,0.0,15.633333333333333
2016-06-09 11:13:01,2016-06-09 11:50:16,2235.0,0.0,52.8,0.0,12.4
2016-06-16 11:21:12,2016-06-16 12:01:35,2423.0,17.1,69.99,0.0,21.75
2016-06-22 06:17:20,2016-06-22 06:46:11,1731.0,16.9,65.34,0.0,21.3
2016-06-18 05:38:34,2016-06-18 06:03:51,1517.0,16.88,72.92,0.0,17.7
2016-06-06 13:45:49,2016-06-06 14:34:20,2911.0,22.04,58.34,0.0,28.233333333333334
2016-05-08 17:06:07,2016-05-08 17:56:25,3018.0,17.45,72.92,0.0,17.8
2016-06-29 15:13:34,2016-06-29 16:08:17,3283.0,17.1,70.01,0.0,24.45
2016-05-19 12:35:27,2016-05-19 13:02:11,1604.0,16.6,67.34,0.0,19.85
2016-06-24 15:15:31,2016-06-24 16:33:23,4672.0,15.77,70.01,0.0,26.966666666666665
2016-05-20 18:20:22,2016-05-20 19:21:34,3672.0,16.9,75.39,0.0,12.6
2016-06-11 11:54:47,2016-06-11 12:30:29,2142.0,17.01,63.36,0.0,19.983333333333334
2016-06-02 19:12:00,2016-06-02 20:11:19,3559.0,17.72,57.3,0.0,14.3
2016-05-30 13:09:07,2016-05-30 13:41:04,1917.0,18.2,69.99,0.0,25.9
2016-05-17 06:02:02,2016-05-17 06:36:57,2095.0,17.3,58.34,0.0,4.433333333333334
2016-05-09 10:55:32,2016-05-09 11:31:01,2129.0,16.8,68.34,0.0,20.0
2016-06-12 15:17:49,2016-06-12 16:10:57,3188.0,17.83,58.34,0.0,19.5875
2016-05-11 14:30:12,2016-05-11 15:43:32,4400.0,17.1,69.99,0.0,18.5
2016-05-27 14:55:05,2016-05-27 16:37:49,6164.0,16.5,75.84,0.0,25.31111111111111
2016-06-19 17:41:14,2016-06-19 18:43:35,3741.0,17.6,58.34,0.0,23.25
2016-06-12 06:29:54,2016-06-12 07:02:52,1978.0,19.23,63.36,0.0,26.6125
2016-05-27 06:46:39,2016-05-27 07:32:22,2743.0,17.4,66.34,0.0,18.516666666666666
2016-05-29 14:24:33,2016-05-29 15:17:01,3148.0,21.61,66.0,0.0,25.933333333333334
2016-06-22 14:06:04,2016-06-22 15:05:37,3573.0,17.5,65.34,0.0,30.083333333333332
2016-06-09 14:24:22,2016-06-09 15:20:25,3363.0,16.83,58.34,0.0,19.0375
2016-05-31 23:12:23,2016-05-31 23:47:51,2128.0,16.54,70.01,0.0,15.733333333333333
2016-05-16 06:26:18,2016-05-16 07:04:06,2268.0,17.8,68.34,0.0,5.083333333333333
2016-05-28 11:13:17,2016-05-28 11:53:36,2419.0,21.29,66.34,0.0,29.1
2016-06-03 05:10:21,2016-06-03 05:34:25,1444.0,16.81,64.34,0.0,17.866666666666667
2016-06-14 08:27:44,2016-06-14 09:27:49,3605.0,18.27,70.01,0.0,18.533333333333335
2016-05-25 17:42:55,2016-05-25 19:02:33,4778.0,17.5,62.84,0.0,19.66
2016-05-09 04:54:05,2016-05-09 05:29:19,2114.0,18.13,63.36,0.0,11.466666666666667
2016-05-29 09:21:33,2016-05-29 09:49:06,1653.0,17.36,58.34,0.0,25.933333333333334
2016-06-14 14:56:04,2016-06-14 15:55:11,3547.0,20.2,70.01,0.0,21.95
2016-05-11 15:29:52,2016-05-11 16:38:21,4109.0,16.61,70.01,0.0,21.55
2016-05-11 10:25:42,2016-05-11 11:01:08,2126.0,17.08,70.01,0.0,13.516666666666667
2016-06-15 08:01:13,2016-06-15 08:50:35,2962.0,17.56,70.01,0.0,22.233333333333334
2016-05-01 10:38:49,2016-05-01 11:11:42,1973.0,17.3,58.34,1.62,5.175
2016-05-06 06:44:14,2016-05-06 07:29:47,2733.0,17.93,70.01,3.96,4.571428571428571
2016-05-30 09:00:20,2016-05-30 09:27:09,1609.0,17.7,58.34,0.0,15.575
2016-05-31 08:35:14,2016-05-31 09:25:27,3013.0,22.3,69.99,0.0,17.225
2016-05-15 13:48:47,2016-05-15 14:43:30,3283.0,17.23,64.34,0.0,8.883333333333333
2016-06-27 16:48:35,2016-06-27 18:06:42,4687.0,17.17,62.84,0.0,16.788888888888888
2016-05-09 13:13:54,2016-05-09 13:54:06,2412.0,16.4,75.84,0.0,22.033333333333335
2016-06-13 12:28:56,2016-06-13 13:04:57,2161.0,16.91,58.34,0.0,22.5
2016-05-07 10:23:47,2016-05-07 11:05:01,2474.0,16.76,63.36,0.0,8.17
2016-06-23 06:59:09,2016-06-23 07:34:13,2104.0,15.88,70.01,0.0,18.333333333333332
2016-05-02 08:08:33,2016-05-02 08:58:04,2971.0,17.3,58.34,0.0,9.1
2016-05-26 14:19:19,2016-05-26 15:30:27,4268.0,17.1,68.34,0.0,29.916666666666668
2016-06-26 15:03:39,2016-06-26 15:54:45,3066.0,17.3,69.99,0.0,27.033333333333335
